,Player,Nation,Pos,Squad,90s,Att,Succ,Succ%,NoCol,player_id
1,James Abankwah,ie IRL,DF,Udinese,0.1,10.0,10.0,100.0,4b7a9fcc
2,Oliver Abildgaard,dk DEN,MF,Hellas Verona,6.3,0.16,0.16,100.0,8f5cdf66
3,Tammy Abraham,eng ENG,FW,Roma,24.0,2.79,0.92,32.8,f586779e
4,Christian Acella,it ITA,MF,Cremonese,0.2,0.00,0.00,,771a2cfe
5,Francesco Acerbi,it ITA,DF,Inter,25.6,0.47,0.27,58.3,b96b595c
6,Yacine Adli,fr FRA,MFFW,Milan,1.6,3.75,2.50,66.7,26777636
7,Michel Aebischer,ch SUI,FWMF,Bologna,15.5,0.77,0.32,41.7,f9c927de
8,Felix Afena-Gyan,gh GHA,FWMF,Cremonese,9.1,2.75,0.77,28.0,0154d290
9,Kevin Agudelo,co COL,MFFW,Spezia,23.2,4.57,2.16,47.2,46fa7204,1039220
10,Ola Aina,ng NGA,DF,Torino,9.3,4.84,2.47,51.1,246d153b
11,Emanuel Aiwum,at AUT,DF,Cremonese,17.4,0.57,0.17,30.0,d810c13b
12,Jean-Daniel Akpa-Akpro,ci CIV,MF,Empoli,13.2,3.33,2.05,61.4,fdf4b948
13,Luis Alberto,es ESP,MF,Lazio,25.1,1.51,0.68,44.7,5294a83f
14,Agustín Álvarez Martínez,uy URU,FWMF,Sassuolo,4.1,4.15,1.71,41.2,ab472696
15,Kelvin Amian,fr FRA,DF,Spezia,24.4,1.23,0.66,53.3,bcc81786
16,Bruno Amione,ar ARG,DF,Hellas Verona,0.6,0.00,0.00,,2df7cc43
17,Bruno Amione,ar ARG,DF,Sampdoria,21.7,0.41,0.09,22.2,2df7cc43
18,Ethan Ampadu,wls WAL,DFMF,Spezia,27.6,0.40,0.29,72.7,10b9fa99
19,Sofyan Amrabat,ma MAR,MF,Fiorentina,21.3,0.80,0.56,70.6,5a2cb25d
20,Felipe Anderson,br BRA,FW,Lazio,31.5,3.17,1.59,50.0,9f1893b9
21,Janis Antiste,fr FRA,FW,Sassuolo,0.6,1.67,0.00,0.0,38d9ce53
22,Marcos Antônio,br BRA,MF,Lazio,6.6,0.76,0.61,80.0,108fe016
23,Valentin Antov,bg BUL,DF,Monza,3.3,0.30,0.30,100.0,8f68aa41
24,Marko Arnautović,at AUT,FW,Bologna,15.5,1.68,0.84,50.0,00459419
25,Tolgay Arslan,de GER,MF,Udinese,12.8,2.58,1.09,42.4,963a328b
26,Arthur,br BRA,FW,Fiorentina,14.9,2.28,0.94,41.2,a820e429
27,Santiago Ascacíbar,ar ARG,MF,Cremonese,8.1,1.11,0.49,44.4,e26fcca3
28,Kristoffer Askildsen,no NOR,MF,Lecce,7.4,0.81,0.41,50.0,a69cc629
29,Kristjan Asllani,al ALB,MF,Inter,6.4,0.78,0.31,40.0,0fdcef0e
30,Emil Audero,it ITA,GK,Sampdoria,25.0,0.00,0.00,,649b01d8
31,Tommaso Augello,it ITA,DF,Sampdoria,32.0,1.91,1.03,54.1,3cd3b384
32,Kaan Ayhan,tr TUR,DF,Sassuolo,6.1,0.00,0.00,,2200181e
33,Jaime Báez,uy URU,DF,Cremonese,1.1,1.82,0.91,50.0,dfd24c07
34,Nedim Bajrami,al ALB,MFFW,Empoli,10.4,2.98,1.06,35.5,f42d6c13
35,Nedim Bajrami,al ALB,FW,Sassuolo,8.4,3.57,2.02,56.7,f42d6c13
36,Tiemoué Bakayoko,fr FRA,MF,Milan,0.5,6.00,2.00,33.3,59bf127b
37,Tommaso Baldanzi,it ITA,MF,Empoli,19.7,3.05,1.17,38.3,102e2599
38,Fodé Ballo-Touré,sn SEN,DF,Milan,5.7,2.63,0.88,33.3,f449640d
39,Lameck Banda,zm ZAM,FWMF,Lecce,16.6,6.27,2.59,41.3,8a6de8c7
40,Filippo Bandinelli,it ITA,MF,Empoli,24.3,1.73,0.62,35.7,d44360be
41,Antonín Barák,cz CZE,MF,Hellas Verona,0.3,6.67,3.33,50.0,01efac19
42,Antonín Barák,cz CZE,MF,Fiorentina,19.0,1.84,0.84,45.7,01efac19
43,Andrea Barberis,it ITA,MF,Monza,3.8,0.00,0.00,,32ebfe1e
44,Tommaso Barbieri,it ITA,DF,Juventus,1.2,2.50,0.83,33.3,6f1d7aa8
45,Francesco Bardi,it ITA,GK,Bologna,1.0,0.00,0.00,,0acda699
46,Nicolò Barella,it ITA,MF,Inter,27.7,2.49,1.44,58.0,6928979a
47,Enzo Barrenechea,ar ARG,MF,Juventus,1.8,0.56,0.00,0.0,6caffe81
48,Musa Barrow,gm GAM,FWMF,Bologna,20.5,3.32,1.17,35.3,e5bf73f3
49,Federico Baschirotto,it ITA,DF,Lecce,35.0,0.14,0.09,60.0,5a08ee41
50,Toma Bašić,hr CRO,MF,Lazio,5.7,1.40,0.53,37.5,80556f08
51,Alberto Basso,it ITA,MF,Cremonese,0.2,0.00,0.00,,2ce215f2
52,Alessandro Bastoni,it ITA,DF,Inter,22.4,0.63,0.31,50.0,75b86fb3
53,Simone Bastoni,it ITA,MFDF,Spezia,13.1,1.53,0.53,35.0,1ac232b8
54,Brian Bayeye,fr FRA,DF,Torino,0.7,2.86,2.86,100.0,78e6bf2c
55,Rodrigo Becão,br BRA,DF,Udinese,27.6,0.36,0.18,50.0,19e4eab9
56,Julius Beck,dk DEN,MF,Spezia,0.1,0.00,0.00,,e892c325
57,Raoul Bellanova,it ITA,DF,Inter,5.3,2.26,1.32,58.3,e3756e72
58,Andrea Belotti,it ITA,FW,Roma,11.0,2.91,0.64,21.9,d705ba44
59,Marco Benassi,it ITA,DF,Fiorentina,1.0,1.00,0.00,0.0,0000acda
60,Marco Benassi,it ITA,MF,Cremonese,11.1,0.81,0.72,88.9,0000acda
61,Ismaël Bennacer,dz ALG,MF,Milan,22.3,2.20,1.21,55.1,db092d3b
62,Domenico Berardi,it ITA,FW,Sassuolo,18.8,2.55,1.17,45.8,53a0e358
63,Bartosz Bereszyński,pl POL,DF,Sampdoria,13.3,1.13,0.30,26.7,61b3978f
64,Bartosz Bereszyński,pl POL,DF,Napoli,0.7,2.86,1.43,50.0,61b3978f
65,Beto,gw GNB,FW,Udinese,22.5,3.20,1.38,43.1,ed5c0319
66,Matteo Bianchetti,it ITA,DF,Cremonese,21.8,0.14,0.09,66.7,b3a20f18
67,Alessandro Bianco,it ITA,MF,Fiorentina,1.6,1.25,0.00,0.0,d65cf468
68,Jaka Bijol,si SVN,DF,Udinese,29.3,0.17,0.07,40.0,6fdac234
69,Cristiano Biraghi,it ITA,DF,Fiorentina,27.8,0.72,0.25,35.0,9e1577aa
70,Samuele Birindelli,it ITA,DF,Monza,14.8,1.35,0.74,55.0,204ac005
71,Kristijan Bistrović,hr CRO,MF,Lecce,5.1,0.20,0.20,100.0,79370f8c
72,Alexis Blin,fr FRA,MF,Lecce,24.4,0.45,0.20,45.5,c69ef855
73,Jeremie Boga,ci CIV,MFFW,Atalanta,8.7,10.9,5.52,50.5,fe012aca
74,Emil Bohinen,no NOR,MF,Salernitana,8.4,1.55,0.60,38.5,c83c203f
75,Giacomo Bonaventura,it ITA,MF,Fiorentina,20.9,2.54,1.05,41.5,d995ed27
76,Federico Bonazzoli,it ITA,FWMF,Salernitana,12.4,1.85,0.97,52.2,bf57eaab
77,Warren Bondo,fr FRA,MF,Monza,0.7,5.71,4.29,75.0,0def2376
78,Kevin Bonifazi,it ITA,DF,Bologna,8.2,0.61,0.37,60.0,fb77bfef
79,Leonardo Bonucci,it ITA,DF,Juventus,8.7,0.11,0.11,100.0,52ec54d0
80,Erik Botheim,no NOR,MFFW,Salernitana,8.4,0.71,0.24,33.3,3d13d9e4
81,Mehdi Bourabia,ma MAR,MF,Spezia,29.3,2.08,0.92,44.3,0d077b88
82,Edoardo Bove,it ITA,MFDF,Roma,9.3,1.08,0.54,50.0,ae94a6c5
83,Jayden Braaf,nl NED,MFFW,Hellas Verona,3.2,7.50,4.69,62.5,c609e90e
84,Domagoj Bradarić,hr CRO,DF,Salernitana,24.8,2.02,0.69,34.0,8bbe2df5
85,Josip Brekalo,hr CRO,FWMF,Fiorentina,2.5,4.00,2.40,60.0,d4a2533d
86,Gleison Bremer,br BRA,DF,Juventus,28.4,0.25,0.11,42.9,5fd5ed86
87,Dylan Bronn,tn TUN,DF,Salernitana,17.7,0.62,0.34,54.5,edd81e2a
88,Marcelo Brozović,hr CRO,MF,Inter,17.7,1.36,0.85,62.5,33b8d077
89,Cristian Buonaiuto,it ITA,MFFW,Cremonese,10.0,4.70,2.00,42.6,f3a9fa26
90,Alessandro Buongiorno,it ITA,DF,Torino,28.2,0.53,0.21,40.0,4ae67f27
91,Juan Cabal,co COL,DF,Hellas Verona,3.5,0.86,0.57,66.7,ef6eef89
92,Liberato Cacace,nz NZL,DF,Empoli,4.5,2.89,1.11,38.5,dd86e8e4
93,Davide Calabria,it ITA,DF,Milan,16.9,0.77,0.18,23.1,2146785a
94,Mattia Caldara,it ITA,DF,Spezia,13.9,0.36,0.14,40.0,ac7e640b
95,Luca Caldirola,it ITA,DF,Monza,25.1,0.12,0.04,33.3,226008f1
96,Hakan Çalhanoğlu,tr TUR,MF,Inter,24.7,0.93,0.32,34.8,cd0fa27b
97,Mohamed Camara,gn GUI,MF,Roma,7.7,1.69,0.91,53.8,13ea2544
98,Nicolò Cambiaghi,it ITA,FWMF,Empoli,12.3,3.82,1.46,38.3,91ff775f
99,Andrea Cambiaso,it ITA,DF,Bologna,22.1,2.49,1.27,50.9,247ed022
100,Matteo Cancellieri,it ITA,FW,Lazio,2.8,3.21,1.07,33.3,b6a1cdf9
101,Antonio Candreva,it ITA,DFMF,Salernitana,28.3,1.06,0.25,23.3,356c9002
102,Gianluca Caprari,it ITA,MFFW,Monza,25.6,3.32,1.41,42.4,54e53b7e
103,Francesco Caputo,it ITA,FW,Sampdoria,12.2,0.74,0.25,33.3,5bd72174
104,Francesco Caputo,it ITA,FW,Empoli,19.0,0.63,0.05,8.3,5bd72174
105,Andrea Carboni,it ITA,DF,Monza,1.9,1.58,0.53,33.3,f7e2af2c
106,Franco Carboni,it ITA,DFFW,Monza,0.7,10.0,4.29,42.9,b033f803
107,Valentin Carboni,ar ARG,MFDF,Inter,0.3,6.67,3.33,50.0,707b98f1
108,Carlos,br BRA,DF,Monza,32.3,1.70,0.96,56.4,8d3cd59d
109,Marco Carnesecchi,it ITA,GK,Cremonese,27.0,0.00,0.00,,8ec56e62
110,Nicolò Casale,it ITA,DF,Lazio,25.9,0.12,0.04,33.3,3f5f38fb
111,Tommaso Cassandro,it ITA,DF,Lecce,0.1,0.00,0.00,,6c4307ee
112,Michele Castagnetti,it ITA,MF,Cremonese,14.6,0.55,0.27,50.0,ad92526f
113,Gaetano Castrovilli,it ITA,MF,Fiorentina,7.0,2.14,1.00,46.7,0728bebe
114,Danilo Cataldi,it ITA,MF,Lazio,21.1,0.85,0.28,33.3,ba3d3bea
115,Pietro Ceccaroni,it ITA,DF,Lecce,0.5,0.00,0.00,,4d1efb48
116,Federico Ceccherini,it ITA,DF,Hellas Verona,15.3,0.20,0.13,66.7,d9624b51
117,Assan Ceesay,gm GAM,FW,Lecce,18.7,1.87,1.12,60.0,07f8bcc8
118,Emil Ceide,no NOR,FW,Sassuolo,4.4,5.00,1.36,27.3,98a84572
119,Zeki Çelik,tr TUR,DF,Roma,15.7,1.02,0.38,37.5,31a62dc7
120,Michele Cerofolini,it ITA,GK,Fiorentina,3.0,0.00,0.00,,efdeaff3
121,Federico Chiesa,it ITA,DFFW,Juventus,7.6,5.26,2.89,55.0,b0f7e36c
122,Vlad Chiricheș,ro ROU,DF,Cremonese,10.8,0.37,0.28,75.0,c316607a
123,Daniel Ciofani,it ITA,FW,Cremonese,10.6,0.28,0.00,0.0,b09a3ecc
124,Tio Cipot,si SVN,FWDF,Spezia,1.5,4.67,2.00,42.9,039a4fb6
125,Patrick Ciurria,it ITA,DFMF,Monza,28.7,1.67,0.59,35.4,5de3866c
126,Omar Colley,gm GAM,DF,Sampdoria,15.4,0.13,0.13,100.0,8b95acda
127,Lorenzo Colombo,it ITA,FW,Lecce,16.3,2.27,0.67,29.7,04df29a5
128,Andrea Colpani,it ITA,MF,Monza,9.6,4.06,2.08,51.3,6499048c
129,Andrea Consigli,it ITA,GK,Sassuolo,34.0,0.00,0.00,,8cabdc1e
130,Andrea Conti,it ITA,DF,Sampdoria,0.3,0.00,0.00,,8fef5412
131,Diego Coppola,it ITA,DF,Hellas Verona,13.0,0.31,0.15,50.0,22ae86f9
132,Joaquín Correa,ar ARG,FW,Inter,10.6,3.02,1.32,43.8,45b9b619
133,Alessandro Cortinovis,it ITA,MF,Hellas Verona,0.1,0.00,0.00,,bfc359ed
134,Lassana Coulibaly,ml MLI,MF,Salernitana,30.3,2.84,1.45,51.2,85a44ecc
135,Alessio Cragno,it ITA,GK,Monza,1.0,0.00,0.00,,f554e29b
136,Bryan Cristante,it ITA,MFDF,Roma,31.3,0.32,0.22,70.0,16657b95
137,Domen Črnigoj,si SVN,MF,Salernitana,3.3,1.21,0.61,50.0,22cd43d2
138,Juan Cuadrado,co COL,DFFW,Juventus,21.1,2.65,1.09,41.1,0ab1f153
139,Mickaël Cuisance,fr FRA,MF,Sampdoria,6.9,1.74,1.16,66.7,5722eced
140,Marco D'Alessandro,it ITA,DFFW,Monza,3.2,1.56,0.31,20.0,060606ec
141,Danilo D'Ambrosio,it ITA,DF,Inter,7.2,0.83,0.14,16.7,44eb9093
142,Luca D'Andrea,it ITA,FW,Sassuolo,3.5,3.14,0.86,27.3,f778fe3f
143,Flavius Daniliuc,at AUT,DF,Salernitana,23.4,0.21,0.09,40.0,7ef972c3
144,Danilo,br BRA,DF,Juventus,33.4,0.66,0.21,31.8,94b2001f
145,Matteo Darmian,it ITA,DF,Inter,21.4,1.12,0.42,37.5,96e0490d
146,Paweł Dawidowicz,pl POL,DF,Hellas Verona,18.1,0.44,0.06,12.5,16bb656a
147,Charles De Ketelaere,be BEL,MFFW,Milan,12.2,4.67,2.79,59.6,2ef7c612
148,Manuel De Luca,it ITA,FWMF,Sampdoria,0.5,0.00,0.00,,60e3603d
149,Mattia De Sciglio,it ITA,DF,Juventus,11.6,0.78,0.17,22.2,ae4e2852
150,Lorenzo De Silvestri,it ITA,DF,Bologna,7.1,0.56,0.28,50.0,e74f0e59
151,Koni De Winter,be BEL,DF,Empoli,11.4,0.18,0.09,50.0,f4797849
152,Grégoire Defrel,mq MTQ,FW,Sassuolo,12.5,1.60,0.56,35.0,854ee61a
153,Duccio Degl'Innocenti,it ITA,MF,Empoli,0.0,0,0,,0e0d6c53
154,Merih Demiral,tr TUR,DF,Atalanta,17.0,0.53,0.12,22.2,e3cceee6
155,Diego Demme,de GER,MF,Napoli,1.5,2.67,1.33,50.0,dc3fa3b5
156,Fabio Depaoli,it ITA,DF,Hellas Verona,22.1,1.99,0.50,25.0,d97f2e8d
157,Fabio Depaoli,it ITA,DFMF,Sampdoria,1.5,4.67,2.00,42.9,d97f2e8d
158,Kastriot Dermaku,al ALB,DF,Lecce,0.4,0.00,0.00,,2990c466
159,Cyriel Dessers,ng NGA,FW,Cremonese,17.6,2.05,0.74,36.1,dcb38abe
160,Sergiño Dest,us USA,DF,Milan,3.7,4.86,2.16,44.4,5976f83e
161,Mattia Destro,it ITA,FW,Empoli,5.8,1.38,0.69,50.0,d7d32194
162,Gerard Deulofeu,es ESP,FW,Udinese,13.5,3.33,1.48,44.4,39583cfd
163,Samuel Di Carmine,it ITA,FWMF,Cremonese,0.3,3.33,3.33,100.0,ef94dc2f
164,Federico Di Francesco,it ITA,FWMF,Lecce,22.3,2.20,0.76,34.7,1fca9171
165,Michele Di Gregorio,it ITA,GK,Monza,35.0,0.06,0.06,100.0,4e0c8d66
166,Giovanni Di Lorenzo,it ITA,DF,Napoli,35.2,0.94,0.34,36.4,230a2fac
167,Ángel Di María,ar ARG,FWMF,Juventus,14.1,5.39,2.06,38.2,19cda00b
168,Boulaye Dia,sn SEN,FWMF,Salernitana,28.0,3.14,1.25,39.8,244bc2c8
169,Brahim Díaz,es ESP,MFFW,Milan,19.7,4.06,1.93,47.5,407feb71,750027
170,Federico Dimarco,it ITA,DF,Inter,22.2,0.90,0.23,25.0,970b8574
171,Koffi Djidji,ci CIV,DF,Torino,26.7,0.19,0.15,80.0,933d3b51
172,Berat Djimsiti,al ALB,DF,Atalanta,18.0,0.33,0.22,66.7,6eee05f1
173,Dodô,br BRA,DF,Fiorentina,24.8,2.30,1.25,54.4,b5f7d10b
174,Josh Doig,sct SCO,DF,Hellas Verona,15.0,3.60,1.53,42.6,2f69d881
175,Nicolás Domínguez,ar ARG,MF,Bologna,24.5,1.51,0.94,62.2,20b3a502
176,Giulio Donati,it ITA,DF,Monza,4.7,0.64,0.21,33.3,22051fbe
177,Bartłomiej Drągowski,pl POL,GK,Spezia,31.7,0.00,0.00,,085e71a7
178,Ondrej Duda,sk SVK,MF,Hellas Verona,11.8,2.88,1.69,58.8,79ca3e23
179,Denzel Dumfries,nl NED,DF,Inter,22.6,2.12,0.75,35.4,481c9ece
180,Alfred Duncan,gh GHA,MF,Fiorentina,10.8,2.13,1.11,52.2,528492ea
181,Paulo Dybala,ar ARG,MFFW,Roma,18.3,3.11,1.37,43.9,e0921a4f
182,Edin Džeko,ba BIH,FW,Inter,18.7,1.34,0.43,32.0,3bb7f478
183,Festy Ebosele,ie IRL,DF,Udinese,4.6,7.83,4.13,52.8,dbfa4f16
184,Enzo Ebosse,cm CMR,DF,Udinese,10.3,0.68,0.39,57.1,9ba7b4fa
185,Tyronne Ebuehi,ng NGA,DF,Empoli,20.5,1.27,0.54,42.3,6af30900
186,Éderson,br BRA,MF,Atalanta,22.9,2.62,1.48,56.7,a9202def
187,Kingsley Ehizibue,nl NED,DF,Udinese,17.1,2.51,0.82,32.6,76b2817e
188,Albin Ekdal,se SWE,MF,Spezia,18.7,0.91,0.53,58.8,f503ea63
189,Emmanuel Ekong,se SWE,FWMF,Empoli,0.2,5.00,0.00,0.0,c20892ee
190,Mikael Ellertsson,is ISL,MFDF,Spezia,1.9,1.58,0.53,33.3,c55967eb
191,Elif Elmas,mk MKD,FWMF,Napoli,17.3,3.01,1.33,44.2,cf007308
192,Martin Erlic,hr CRO,DF,Sassuolo,24.9,0.08,0.04,50.0,0fee6bda
193,Gonzalo Escalante,ar ARG,MF,Cremonese,6.2,0.81,0.16,20.0,3f79a1c8
194,Salvatore Esposito,it ITA,MF,Spezia,8.8,1.25,0.57,45.5,5cf5c9ad
