,Player,Nation,Pos,Squad,90s,Att,Succ,Succ%,NoCol,player_id
389,Simone Pafundi,it ITA,MFFW,Udinese,0.9,7.78,2.22,28.6,8daee720
390,Flavio Paoletti,it ITA,MF,Sampdoria,1.7,1.18,0.59,50.0,3d6cee81
391,Leandro Paredes,ar ARG,MF,Juventus,10.4,0.58,0.38,66.7,dff153a4
392,Fabiano Parisi,it ITA,DF,Empoli,31.4,4.11,2.04,49.6,0967845b,1093285
393,Mario Pašalić,hr CRO,MFFW,Atalanta,18.4,1.20,0.38,31.8,e599253a
394,Patric,es ESP,DF,Lazio,14.7,0.20,0.14,66.7,f7223718
395,Rui Patrício,pt POR,GK,Roma,35.0,0.00,0.00,,79b0d6a0
396,Pedro,es ESP,FW,Lazio,19.7,3.30,1.57,47.7,3ca7254a
397,Gianluca Pegolo,it ITA,GK,Sassuolo,2.0,0.00,0.00,,f058ed1f
398,Pietro Pellegri,it ITA,FW,Torino,5.1,3.14,0.59,18.8,a44d3a3c
399,Lorenzo Pellegrini,it ITA,MF,Roma,27.3,2.78,1.17,42.1,4a5a45c7
400,Luca Pellegrini,it ITA,DF,Lazio,0.9,5.56,2.22,40.0,3b61c9ec
401,Pepín,gq EQG,MF,Monza,12.4,1.61,0.56,35.0,7afb1573
402,Roberto Pereyra,ar ARG,DFMF,Udinese,29.3,3.21,1.26,39.4,75f2c59f
403,Nehuén Pérez,ar ARG,DF,Udinese,29.3,0.34,0.14,40.0,f7c491f1
404,Simone Perilli,it ITA,GK,Hellas Verona,1.0,0.00,0.00,,b9e11c1d
405,Mattia Perin,it ITA,GK,Juventus,10.5,0.00,0.00,,4c62d0c8
406,Samuele Perisan,it ITA,GK,Empoli,7.0,0.00,0.00,,00a17eba
407,Matteo Pessina,it ITA,MF,Monza,30.6,1.80,1.08,60.0,780e3631
408,Andrea Petagna,it ITA,FW,Monza,17.6,2.05,1.08,52.8,03f946ed
409,Giuseppe Pezzella,it ITA,DF,Lecce,9.9,1.82,0.71,38.9,149c5f5d
410,Krzysztof Piątek,pl POL,FW,Salernitana,21.8,0.87,0.41,47.4,17f3620a
411,Roberto Piccoli,it ITA,FW,Hellas Verona,2.1,1.43,0.48,33.3,1cadaf34
412,Roberto Piccoli,it ITA,FW,Empoli,4.3,4.19,1.86,44.4,1cadaf34
413,Charles Pickel,ch SUI,MF,Cremonese,25.6,0.66,0.16,23.5,f71ad8cb
414,Andrea Pinamonti,it ITA,FW,Sassuolo,22.3,1.26,0.45,35.7,08aa9cd1
415,Lorenzo Pirola,it ITA,DF,Salernitana,19.6,0.36,0.20,57.1,caec77da
416,Niccolò Pisilli,it ITA,MF,Roma,0.0,0,0,,c84dcc88
417,Marko Pjaca,hr CRO,MFFW,Empoli,5.8,6.55,3.97,60.5,2c38b327
418,Tommaso Pobega,it ITA,MF,Milan,9.5,0.53,0.21,40.0,55a1cac2
419,Paul Pogba,fr FRA,MFFW,Juventus,1.2,6.67,5.00,75.0,867239d3
420,Matteo Politano,it ITA,FW,Napoli,13.0,4.23,1.77,41.8,5e861944
421,Marin Pongračić,hr CRO,DF,Lecce,8.8,0.23,0.23,100.0,2a6cd437
422,Stefan Posch,at AUT,DF,Bologna,26.5,1.21,0.49,40.6,7f609bfc
423,Ivan Provedel,it ITA,GK,Lazio,35.9,0.03,0.03,100.0,277da414
424,Ignacio Pussetto,ar ARG,MFDF,Sampdoria,1.7,1.76,0.59,33.3,62437b4f
425,Niklas Pyyhtiä,fi FIN,MF,Bologna,0.9,0.00,0.00,,88f53b75
426,Fabio Quagliarella,it ITA,FW,Sampdoria,7.0,1.00,0.29,28.6,ee4f2f3b
427,Giacomo Quagliata,it ITA,DF,Cremonese,7.5,2.93,1.07,36.4,1b9c7401
428,Adrien Rabiot,fr FRA,MF,Juventus,28.5,1.79,0.91,51.0,8794e251
429,Nemanja Radonjić,rs SRB,MFFW,Torino,16.2,7.41,3.09,41.7,0630eb63
430,Ivan Radovanović,rs SRB,MFDF,Salernitana,7.5,0.13,0.00,0.0,023937a9
431,Ionuț Radu,ro ROU,GK,Cremonese,9.0,0.00,0.00,,67f649be
432,Antonio Raimondo,it ITA,FW,Bologna,0.2,0.00,0.00,,ce1a6c7e
433,Luca Ranieri,it ITA,DF,Fiorentina,4.6,0.43,0.22,50.0,8c63fae5
434,Andrea Ranocchia,it ITA,DF,Monza,0.5,0.00,0.00,,539230cf
435,Filippo Ranocchia,it ITA,MF,Monza,5.9,2.54,1.36,53.3,d9ebed1c
436,Giacomo Raspadori,it ITA,FWMF,Napoli,9.6,2.19,0.83,38.1,6e058f06
437,Giacomo Raspadori,it ITA,FW,Sassuolo,0.5,0.00,0.00,,6e058f06
438,Nicola Ravaglia,it ITA,GK,Sampdoria,9.0,0.00,0.00,,d7a35008
439,Ante Rebić,hr CRO,FWMF,Milan,10.9,2.84,1.38,48.4,536cebe5
440,Arkadiusz Reca,pl POL,DF,Spezia,22.1,2.49,0.86,34.5,6213fd82
441,Panagiotis Retsos,gr GRE,DF,Hellas Verona,1.4,0.71,0.71,100.0,4bd00a50
442,Franck Ribéry,fr FRA,MF,Salernitana,0.4,7.50,0.00,0.0,f61c7c4e
443,Samuele Ricci,it ITA,MF,Torino,21.2,1.18,0.33,28.0,9823be92
444,Tomás Rincón,ve VEN,MF,Sampdoria,26.8,1.60,0.90,55.8,f1cfc209
445,Pablo Rodríguez,es ESP,FWMF,Lecce,0.6,1.67,0.00,0.0,1d4e63b6
446,Ricardo Rodríguez,ch SUI,DF,Torino,28.0,0.43,0.21,50.0,7f78ad23
447,Rogério,br BRA,DF,Sassuolo,31.3,1.18,0.70,59.5,10e7f486
448,Alessio Romagnoli,it ITA,DF,Lazio,30.7,0.03,0.03,100.0,3ead85f9
449,Simone Romagnoli,it ITA,DF,Lecce,1.9,0.00,0.00,,09899de8
450,Luka Romero,ar ARG,FW,Lazio,1.7,5.88,1.18,20.0,ca6edaa0
451,Marten de Roon,nl NED,MF,Atalanta,30.9,0.29,0.10,33.3,2a1beb34
452,Nicolò Rovella,it ITA,MF,Monza,17.8,0.84,0.34,40.0,e58cbfd5
453,Nicolò Rovella,it ITA,MF,Juventus,0.3,6.67,6.67,100.0,e58cbfd5
454,Amir Rrahmani,xk KVX,DF,Napoli,25.2,0.16,0.08,50.0,4b3e1a38
455,Ruan,br BRA,DF,Sassuolo,18.1,0.22,0.17,75.0,a378a02a
456,Daniele Rugani,it ITA,DF,Juventus,6.3,0.16,0.16,100.0,14b8fcdf
457,Matteo Ruggeri,it ITA,DFMF,Atalanta,9.2,0.98,0.43,44.4,ae9898c5
458,Mário Rui,pt POR,DF,Napoli,18.6,0.86,0.43,50.0,0b5a292a
459,Abdelhamid Sabiri,ma MAR,MFFW,Sampdoria,11.9,3.28,1.18,35.9,4830e0af
460,Alexis Saelemaekers,be BEL,FWDF,Milan,15.1,4.37,1.92,43.9,ee251371
461,Jacopo Sala,it ITA,MF,Spezia,1.2,2.50,0.00,0.0,da5a981b
462,Lazar Samardzic,rs SRB,MF,Udinese,18.6,3.12,1.29,41.4,217c93a1
463,Junior Sambia,fr FRA,DF,Salernitana,7.3,3.70,1.23,33.3,24eb7ed6
464,Antonio Sanabria,py PAR,FW,Torino,25.0,1.48,0.84,56.8,0a447501
465,Leandro Sanca,pt POR,FWMF,Spezia,0.4,12.5,7.50,60.0,4295f19c
466,Alex Sandro,br BRA,DF,Juventus,19.9,1.41,0.95,67.9,0d82903c
467,Nicola Sansone,it ITA,FW,Bologna,7.5,2.53,0.53,21.1,7eb97a8e
468,Riccardo Saponara,it ITA,FW,Fiorentina,12.6,3.10,1.27,41.0,3bb7af3b
469,Martin Satriano,uy URU,FW,Empoli,18.5,2.54,0.92,36.2,86383d0e
470,Giorgio Scalvini,it ITA,DF,Atalanta,24.3,0.95,0.41,43.5,1e9aa637
471,Jerdy Schouten,nl NED,MF,Bologna,26.9,1.67,0.97,57.8,2cfae697
472,Perr Schuurs,nl NED,DF,Torino,24.1,0.50,0.33,66.7,e613313c
473,Demba Seck,sn SEN,MFFW,Torino,5.6,5.18,2.68,51.7,16463a79
474,Jacopo Segre,it ITA,DF,Torino,0.2,0.00,0.00,,3cb132e6
475,Vivaldo Semedo,pt POR,MFFW,Udinese,0.3,0.00,0.00,,b6baba31
476,Stefano Sensi,it ITA,MF,Monza,17.5,1.54,0.63,40.7,b70bde8f
477,Luigi Sepe,it ITA,GK,Salernitana,17.0,0.00,0.00,,343f753a
478,Leonardo Sernicola,it ITA,DF,Cremonese,24.6,2.24,0.93,41.8,dd7febd8
479,Stephan El Shaarawy,it ITA,DFMF,Roma,15.4,4.22,1.49,35.4,d3aaad90
480,Eldor Shomurodov,uz UZB,FW,Spezia,9.0,2.78,0.89,32.0,57469b2d
481,Eldor Shomurodov,uz UZB,FW,Roma,1.3,3.08,0.77,25.0,57469b2d
482,Marco Silvestri,it ITA,GK,Udinese,36.0,0.00,0.00,,0d422df7
483,Giovanni Simeone,ar ARG,FW,Napoli,4.1,3.41,1.46,42.9,343c0d52
484,Wilfried Singo,ci CIV,DF,Torino,20.9,2.49,1.44,57.7,8b609c34
485,Salvatore Sirigu,it ITA,GK,Fiorentina,1.0,0.00,0.00,,10dc46f0
486,Leo Skiri Østigård,no NOR,DF,Napoli,3.7,0.00,0.00,,b35a7399
487,Łukasz Skorupski,pl POL,GK,Bologna,35.0,0.00,0.00,,ab4449d6
488,Milan Škriniar,sk SVK,DF,Inter,19.7,0.15,0.15,100.0,30f5ffa9
489,Chris Smalling,eng ENG,DF,Roma,29.7,0.13,0.07,50.0,b6964eb6
490,Ola Solbakken,no NOR,MFFW,Roma,4.8,2.71,1.04,38.5,78f13530
491,Brandon Soppy,fr FRA,DF,Udinese,1.0,6.00,1.00,16.7,28f66c2e
492,Brandon Soppy,fr FRA,DF,Atalanta,7.1,3.66,0.85,23.1,28f66c2e
493,Roberto Soriano,it ITA,FWMF,Bologna,14.7,0.95,0.41,42.9,9d4c45d6
494,Joaquin Sosa,uy URU,DF,Bologna,7.6,0.53,0.39,75.0,50841bef
495,Riccardo Sottil,it ITA,FW,Fiorentina,8.9,5.06,1.46,28.9,94816803
496,Matìas Soulé,ar ARG,MFFW,Juventus,4.7,5.32,2.55,48.0,c13ddd3e
497,Adama Soumaoro,fr FRA,DF,Bologna,20.7,0.14,0.10,66.7,7b075c75
498,Leonardo Spinazzola,it ITA,DF,Roma,18.3,3.22,1.37,42.4,3626daea
499,Marco Sportiello,it ITA,GK,Atalanta,12.9,0.00,0.00,,ac4003af
500,Petar Stojanović,si SVN,DF,Empoli,15.8,1.77,0.57,32.1,13b44b02
501,Gabriel Strefezza,br BRA,FWMF,Lecce,25.4,3.50,1.38,39.3,674cfc5a,836436
502,Dávid Strelec,sk SVK,FW,Spezia,1.9,1.58,0.00,0.0,2cb9486d
503,Isaac Success,ng NGA,FW,Udinese,20.2,3.17,1.49,46.9,f573a8bf
504,Ibrahim Sulemana,gh GHA,MF,Hellas Verona,5.3,2.08,0.94,45.5,230c3f3a
505,Mile Svilar,rs SRB,GK,Roma,1.0,0.00,0.00,,bcf5058a
506,Wojciech Szczęsny,pl POL,GK,Juventus,25.5,0.04,0.04,100.0,01b8a2b2
507,Benjamin Tahirovic,ba BIH,MF,Roma,2.9,0.69,0.34,50.0,eb3022c3
508,Adrien Tameze,cm CMR,MF,Hellas Verona,31.9,1.54,0.75,49.0,8da74c05
509,Ciprian Tătărușanu,ro ROU,GK,Milan,16.0,0.00,0.00,,b056e3da
510,Filippo Terracciano,it ITA,DFMF,Hellas Verona,8.5,1.29,0.71,54.5,5cbb5ad6
511,Pietro Terracciano,it ITA,GK,Fiorentina,29.0,0.03,0.03,100.0,e1b0a70d
512,Aleksa Terzić,rs SRB,DF,Fiorentina,8.9,2.81,1.69,60.0,3ef0a2d7
513,Florian Thauvin,fr FRA,FWMF,Udinese,4.4,4.77,0.68,14.3,2b9fdeea
514,Malick Thiaw,de GER,DF,Milan,13.1,0.31,0.08,25.0,ff5ea0bf
515,Kristian Thorstvedt,no NOR,MF,Sassuolo,12.1,1.07,0.50,46.2,76ff8d0d
516,Jeremy Toljan,de GER,DF,Sassuolo,28.7,0.45,0.21,46.2,a96e5dc0
517,Rafael Tolói,it ITA,DF,Atalanta,28.9,0.52,0.21,40.0,c56dc39e
518,Fikayo Tomori,eng ENG,DF,Milan,28.7,0.21,0.10,50.0,7edfbb8a
519,Sandro Tonali,it ITA,MF,Milan,28.1,0.78,0.32,40.9,0db169ae
520,Lorenzo Tonelli,it ITA,DF,Empoli,0.2,0.00,0.00,,8cc29864
521,William Troost-Ekong,ng NGA,DF,Salernitana,3.9,0.00,0.00,,7ed4921e
522,Frank Tsadjout,it ITA,FWMF,Cremonese,10.2,1.76,1.08,61.1,0588a092
523,Alessandro Tuia,it ITA,DF,Lecce,5.7,0.70,0.35,50.0,26c54058
524,Martin Turk,si SVN,GK,Sampdoria,2.0,0.00,0.00,,14ae023f
525,Iyenoma Udogie,it ITA,DF,Udinese,29.0,4.00,1.62,40.5,7cd520e8,1052898
526,Samuel Umtiti,fr FRA,DF,Lecce,21.5,0.60,0.28,46.2,3eed9821
527,Diego Valencia,cl CHI,MFFW,Salernitana,2.6,0.77,0.00,0.0,71005acd
528,Emanuele Valeri,it ITA,DF,Cremonese,29.2,2.29,0.55,23.9,ec52b661
529,Mattia Valoti,it ITA,MFFW,Monza,5.0,2.00,0.60,30.0,c414df9d
530,Johan Vásquez,mx MEX,DF,Cremonese,19.0,0.68,0.53,76.9,5eaed77a
531,Matías Vecino,uy URU,MF,Lazio,17.0,0.29,0.18,60.0,44ac04e9
532,Miguel Veloso,pt POR,MF,Hellas Verona,11.6,0.69,0.34,50.0,ab1ca213
533,Lorenzo Venuti,it ITA,DF,Fiorentina,9.4,0.64,0.32,50.0,983ff2c7
534,Daniele Verde,it ITA,FWMF,Spezia,10.8,1.57,0.56,35.3,d3298c99
535,Simone Verdi,it ITA,MFFW,Hellas Verona,11.8,5.00,2.71,54.2,0375723e
536,Valerio Verre,it ITA,MF,Sampdoria,7.5,2.67,1.33,50.0,33ecf462
537,Guglielmo Vicario,it ITA,GK,Empoli,29.0,0.00,0.00,,77d6fd4d
538,Ronaldo Vieira,gw GNB,MF,Torino,0.2,,,,75e60d75
539,Ronaldo Vieira,gw GNB,MF,Sampdoria,9.1,,,,75e60d75
540,Emanuel Vignato,it ITA,MFFW,Bologna,2.7,0.74,0.37,50.0,ec5dae45
541,Emanuel Vignato,it ITA,MFFW,Empoli,0.5,0.00,0.00,,ec5dae45
542,Samuele Vignato,it ITA,MFFW,Monza,0.4,10.0,7.50,75.0,a14d0ab0
543,Tonny Vilhena,nl NED,MF,Salernitana,24.3,1.44,0.62,42.9,c7069d87
544,Gonzalo Villar,es ESP,MF,Sampdoria,7.7,0.78,0.39,50.0,bdc74a8f
545,Matías Viña,uy URU,DF,Roma,0.6,1.67,1.67,100.0,08eb3b58
546,Dušan Vlahović,rs SRB,FW,Juventus,21.4,1.54,0.65,42.4,79443529
547,Nikola Vlašić,hr CRO,MFFW,Torino,28.3,2.16,1.02,47.5,aa8e289e
548,Joel Voelkerling Persson,se SWE,FWMF,Lecce,1.1,0.91,0.91,100.0,b3ef6517
549,Mërgim Vojvoda,xk KVX,DF,Torino,17.5,1.26,0.69,54.5,be2706c0
550,Cristian Volpato,it ITA,MF,Roma,2.5,3.60,1.60,44.4,72f87f25
551,Lukáš Vorlický,cz CZE,MFFW,Atalanta,0.3,23.3,13.3,57.1,f052fb01
552,Aster Vranckx,be BEL,MF,Milan,2.7,2.59,1.11,42.9,f86cd5df
553,Stefan de Vrij,nl NED,DF,Inter,20.5,0.24,0.20,80.0,d0d8dd44
554,Walace,br BRA,MF,Udinese,33.9,0.83,0.32,39.3,26db8853
555,Sebastian Walukiewicz,pl POL,DF,Empoli,5.7,0.53,0.53,100.0,217875a4
556,Georginio Wijnaldum,nl NED,MF,Roma,7.8,2.31,1.15,50.0,eb58eef0
557,Harry Winks,eng ENG,MF,Sampdoria,18.1,1.44,0.88,61.5,2f7acede
558,Przemysław Wiśniewski,pl POL,DF,Spezia,9.1,0.44,0.11,25.0,1bfe5ac9
559,Gerard Yepes,es ESP,MF,Sampdoria,2.2,0.45,0.00,0.0,ee9040b4
560,Mattia Zaccagni,it ITA,FW,Lazio,29.5,4.24,2.03,48.0,d85c238b,541555
561,Denis Zakaria,ch SUI,MF,Juventus,1.4,0.00,0.00,,384d58d9
562,Nicola Zalewski,pl POL,DF,Roma,22.5,2.80,1.11,39.7,45191c29
563,Andre-Frank Zambo Anguissa,cm CMR,MF,Napoli,32.0,2.06,0.94,45.5,6bb2c084
564,Luca Zanimacchia,it ITA,MFFW,Cremonese,8.3,1.69,0.60,35.7,5e834dce
565,Nicolò Zaniolo,it ITA,MFFW,Roma,9.9,4.75,1.01,21.3,9907b1c8
566,Alessandro Zanoli,it ITA,DF,Sampdoria,15.1,2.85,1.66,58.1,3b12b11f
567,Alessandro Zanoli,it ITA,DF,Napoli,0.1,0.00,0.00,,3b12b11f
568,Mattia Zanotti,it ITA,DF,Inter,0.3,0.00,0.00,,875d65d1
569,Duván Zapata,co COL,FW,Atalanta,15.5,2.90,1.29,44.4,d3de9af0
570,Davide Zappacosta,it ITA,DF,Atalanta,14.4,3.89,1.18,30.4,7fe90ccd
571,Karim Zedadka,fr FRA,FWDF,Napoli,0.1,10.0,0.00,0.0,2f45300d
572,Deyovaisio Zeefuik,nl NED,DF,Hellas Verona,0.1,10.0,0.00,0.0,58a2e9f6
573,Marvin Zeegelaar,nl NED,DF,Udinese,3.0,2.00,1.33,66.7,8abd0c03
574,Alessio Zerbin,it ITA,FW,Napoli,1.3,0.77,0.77,100.0,d19ef4ef
575,Piotr Zieliński,pl POL,MF,Napoli,23.7,2.36,0.89,37.5,a5296e55
576,David Zima,cz CZE,DF,Torino,4.5,0.22,0.22,100.0,acf7e795
577,Joshua Zirkzee,nl NED,FW,Bologna,8.6,4.19,1.74,41.7,028e70b9
578,Jeroen Zoet,nl NED,GK,Spezia,2.7,0.37,0.37,100.0,cc1a0c57
579,Nadir Zortea,it ITA,DFMF,Atalanta,2.5,8.40,4.00,47.6,82598b71
580,Nadir Zortea,it ITA,DF,Sassuolo,6.3,3.17,0.95,30.0,82598b71
581,Petar Zovko,ba BIH,GK,Spezia,0.8,0.00,0.00,,54f6afe3
582,Szymon Żurkowski,pl POL,MF,Fiorentina,0.4,2.50,0.00,0.0,4e1d5e59
583,Szymon Żurkowski,pl POL,MF,Spezia,3.3,2.73,2.12,77.8,4e1d5e59
584,Milan Đurić,ba BIH,FW,Hellas Verona,13.5,0.37,0.15,40.0,405f6586
585,Filip Đuričić,rs SRB,MFFW,Sampdoria,24.1,2.90,1.29,44.3,eccbe56a